key,en,da,de,es,it
com.oddlabs.tt.player.campaign.VikingIsland8.header2,Steingrim Skullsmasher,Steingrim Skallesm�kker,Steingrim Sch�delklopfer,Rteingrim Revientacalaveras,Steingrim Spaccateste
com.oddlabs.tt.player.campaign.VikingIsland8.name0,,,,,
com.oddlabs.tt.player.campaign.VikingIsland8.name1,Stranded,Strandede,Gestrandet,Acampados,Naufraghi
com.oddlabs.tt.player.campaign.VikingIsland8.name2,Natives,Indf�dte,Eingeborene,Ind�genas,Nativi
com.oddlabs.tt.player.campaign.VikingIsland8.name3,,,,,
com.oddlabs.tt.player.campaign.VikingIsland8.name4,,,,,
com.oddlabs.tt.player.campaign.VikingIsland8.name5,,,,,
com.oddlabs.tt.player.campaign.VikingIsland8.objective0,Reach the rally point.,N� frem til samlingspunktet.,Schlagen Sie sich bis zum Versammlungsort durch.,Alcanzar el punto de encuentro.,Raggiungi il punto di incontro.
com.oddlabs.tt.player.campaign.VikingIsland8.objective1,Do a Terrifying Toot near the rally point.,Bl�s et Terror Trut i n�rheden af samlingspunktet.,Lassen Sie neben den Versammlungsort ein Gr�ssliches Gedudel erklingen.,Hacer un Lur Liante cerca del punto de encuentro.,Esegui un Boato Terrificante vicino al punto di incontro.
com.oddlabs.tt.player.campaign.VikingIsland9.description,"According the native gossip, this island houses a very old and wise chieftain. Maybe he could divulge some useful information if we catch him.","If�lge rygter blandt de indf�dte, bor der en meget gammel og vis h�vding p� denne �. M�ske kan han afsl�re noget nyttigt, hvis vi kan fange ham.","Bei den Eingeborenen erz�hlt man sich, auf der Insel gebe es einen sehr alten und weisen H�uptling. Vielleicht gibt er ja ein paar n�tzliche Informationen preis, wenn wir ihn erwischen.","De acuerdo a ese chisme ind�gena, esta isla es el hogar de un viejo y sabio jefe tribal. Quiz�s �l podr�a darnos alguna informaci�n �til si lo capturamos.","Stando alle chiacchiere dei nativi, in quest''isola vive un vecchio e saggio capo trib�. Forse se lo troviamo potr� darci qualche informazione utile."
com.oddlabs.tt.player.campaign.VikingIsland9.dialog0,"As expected, the chieftain is well protected. Eliminate his warriors and capture him for interrogation.",Som forventet er h�vdingen godt beskyttet. Udslet hans krigere og bring ham til afh�ring.,"Wie erwartet ist der H�uptling hervorragend gesch�tzt. Schalten Sie seine Krieger aus, und setzen Sie ihn f�r die Befragung fest.","Como esper�bamos, el jefe tribal est� muy bien protegido. Elimina a sus guardias y capt�rale para el interrogatorio.",Come sospettavo il loro capo � ben protetto. Eliminate questi guerrieri e catturatelo per interrogarlo.
com.oddlabs.tt.player.campaign.VikingIsland9.dialog1,"Please don''t hurt me! I will tell you what I know.. Far south-east of here, there is an island you will not find on your map. If you manage to climb its mountain, the great thunder god Xarrr will grant you a wish, provided that you ask nicely of course.","Vis n�de! Jeg skal nok fort�lle dig, hvad jeg ved.. Fjernt mod syd�st er der en �, som du ikke kan se p� dit kort. Hvis det lykkes dig at komme op p� toppen af bjerget p� denne �, vil den store tordengud Xarrr opfylde et �nske for dig. Selvf�lgelig kun hvis du sp�rger p�nt.","Bitte, tut mir nichts! Ich sage alles, was ich wei� ... Ein ganzes St�ck s�dwestlich von hier gibt es eine Insel, die auf keiner Karte zu finden ist. Demjenigen, der den Berg darauf bezwingt, gew�hrt der gro�e Donnergott Xarr einen Wunsch - vorausgesetzt, man bittet ihn recht nett.","�Por favor, no me hag�is da�o! Os dir� todo lo que s�... Lejos, al sudeste de aqu�, hay una isla que no encontrar�is en vuestros mapas. Si consegu�s llegar a la cima de su monta�a, el gran dios del trueno, Xarrr, os conceder� un deseo, a condici�n de que se lo pid�is amablemente.","Per favore non fatemi del male! Vi dir� quello che so.. A sud est da qui, c''� un''isola che non � segnata sulla vostra mappa. Se riesci a scalare la sua montagna, il grande dio Xarr esaudir� un tuo desiderio, naturalmente dovrai chiederglielo gentilmente."
com.oddlabs.tt.player.campaign.VikingIsland9.game_over,Enemy chieftain was killed. Game over.,Fjendens h�vding blev dr�bt. Spillet er slut.,Der feindliche H�uptling wurde besiegt. Game over.,El jefe tribal enemigo ha sido asesinado. Fin de la partida.,Il capo nemico � stato ucciso. Game over.
com.oddlabs.tt.player.campaign.VikingIsland9.header,Togongolum,Togongolum,Togongolum,Togongolum,Togongolum
com.oddlabs.tt.player.campaign.VikingIsland9.header0,Chief Fjorleif,H�vding Fjorleif,H�uptling Fjorleif,Jefe Fjorleif,Capo Fjorleif
com.oddlabs.tt.player.campaign.VikingIsland9.header1,Chief Mozumba,H�vding Mozumba,H�uptling Mozumba,Jefe Mezumban,Capo Mozumba
com.oddlabs.tt.player.campaign.VikingIsland9.name0,,,,,
com.oddlabs.tt.player.campaign.VikingIsland9.name1,,,,,
com.oddlabs.tt.player.campaign.VikingIsland9.name2,Natives,Indf�dte,Eingeborene,Ind�genas,Nativi
com.oddlabs.tt.player.campaign.VikingIsland9.name3,Mozumba,Mozumba,Mozumba,Mezumban,Mozumba
com.oddlabs.tt.player.campaign.VikingIsland9.name4,,,,,
com.oddlabs.tt.player.campaign.VikingIsland9.name5,,,,,
com.oddlabs.tt.player.campaign.VikingIsland9.objective,"Destroy the natives.
Capture chief Mozumba.","Udslet de indf�dte.
Tag h�vding Mozumba til fange.","Vernichten Sie die Eingeborenen.
Fangen Sie H�uptling Mozumba.","Destruye a los nativos.
Captura vivo al Jefe Mezumban.","Annienta i nativi.
Cattura il capo Mozumba."
com.oddlabs.tt.render.Renderer.checksum_error_message,"The latest game had a checksum error.

Clicking OK will quit and you are prompted to submit a bug report the next time you run the game.
Clicking Cancel will continue your game session and not send a bug report.
Clicking OK is highly recommended, because bug reports will help Oddlabs quickly locate and fix the problem.","Det seneste spil havde en checksumfejl.

Hvis du klikker p� OK vil spillet afslutte og bede dig om at sende en fejlrapport n�ste gang, det starter.
Hvis du klikker Annuller vil spillet forts�tte uden at sende en fejlrapport.
Det anbefales kraftigt at klikke p� OK, da fejlrapporter vil hj�lpe Oddlabs med hurtigt at finde og rette fejlen.","Beim letzten Spiel ist ein Pr�fsummenfehler aufgetreten.

Wenn Sie auf ''OK'' klicken, wird das Spiel beendet, und Sie werden beim n�chsten Starten des Spiels aufgefordert, einen Fehlerbericht zu senden.
Wenn Sie auf ''Abbrechen'' klicken, wird das Spiel fortgesetzt, und es wird kein Fehlerbericht gesendet.
Es wird jedoch empfohlen, auf ''OK'' zu klicken, da Fehlerberichte bei der Problemanalyse und -behebung hilfreich sind.","La �ltima partida tuvo un error de checksum.

 Si pulsas Aceptar saldr�s y se te pedir� que env�es un informe de error la pr�xima vez que arranques el juego. Si pulsas Cancelar continuaras tu sesi�n de juego sin enviar ning�n informe de error.
 Se recomienda encarecidamente pulsar OK, ya que los informes de error permitir�n a Oddlabs localizar y subsanar el error lo antes posible.","L''ultima partita ha un rapporto di errore.

Cliccando su Ok chiuderai il gioco e al prossimo riavvio ti verr� chiesto di inviare un rapporto di errore.
Cliccando Annulla continuerai la corrente sessione di gioco e non invierai alcun rapporto di errore.
Cliccare su OK � altamente raccomandato, poich� i rapporti di errore aiuteranno la Oddlabs a localizzare e risolvere il problema rapidamente."
com.oddlabs.tt.render.Renderer.error_title,Error,,,,Errore
com.oddlabs.tt.render.Renderer.games_left,Trial games remaining:,Resterende pr�vespil:,Verbleibende Testspiele:,Partidas restantes de prueba:,Tempo di gioco rimasto:
com.oddlabs.tt.render.Renderer.network_not_available_caption,Loopback device not available,Den lokale netv�rksenhed er ikke tilg�ngelig,Das Loopbackger�t ist nicht verf�gbar.,El bucle local no est� disponible,Loopback non disponibile
com.oddlabs.tt.render.Renderer.network_not_available_message,Tribal Trouble was unable to find the loopback interface. Please ensure that your network settings are correct. With no loopback interface it is impossible to play Tribal Trouble.,Tribal Trouble kunne ikke finde den lokale netv�rksenhed. S�rg for at din netv�rksops�tning er korrekt. Uden lokal netv�rksenhed er det ikke muligt at spille Tribal Trouble.,"Die Loopbackschnittstelle konnte nicht gefunden werden. Stellen Sie sicher, dass die Netzwerkeinstellungen korrekt sind. Ohne Loopbackschnittstelle kann Tribal Trouble nicht ausgef�hrt werden.",Tribal Trouble no pudo encontrar la interfaz de bucle local. Aseg�rate que tu configuraci�n de red es correcta. Sin interfaz de bucle local es imposible jugar a Tribal Trouble.,Impossibile trovare l''interfaccia loopback. Assicurati che le impostazioni della rete siano corrette. Senza un''interfaccia loopback � impossibile giocare a Tribal Trouble.
com.oddlabs.tt.render.Renderer.opengl_error_message,The game was unable to start. Would you like Oddlabs support to fix this problem?,,,,Impossibile avviare il gioco. Desideri che il supporto della Oddlabs risolva il problema?
com.oddlabs.tt.render.Renderer.quit,Quit,Afslut,Beenden,Salir,Chiudi
com.oddlabs.tt.render.Renderer.sound_not_available_caption,Sound not available,Lyd utilg�ngelig,Sound nicht verf�gbar,Sonido no disponible,Suono non disponibile
com.oddlabs.tt.render.Renderer.sound_not_available_message,Tribal Trouble was unable to initialize the sound device. Please ensure that your sound card drivers are updated and that no other program is using the sound card.,"Tribal Trouble kunne ikke f� adgang til lydkortet. S�rg for at dine lydkortdrivere er opdaterede, og at intet andet program bruger lydkortet.","Das Soundger�t konnte nicht initialisiert werden. Stellen Sie bitte sicher, dass die Soundkartentreiber aktuell sind und dass momentan kein anderes Programm die Soundkarte verwendet.","Tribal Trouble no pudo inicializar el dispositivo de sonido. Por favor, aseg�rate de que los drivers de tu tarjeta de sonido est�n actualizados y que ning�n otro programa la est� usando.",Impossibile inizializzare la periferica sonora. Assicurati che i driver della tua scheda sonora siano aggiornati e nessun altro programma la stia utilizzando.
com.oddlabs.tt.render.Renderer.time_left,Trial time remaining:,Resterende pr�vetid:,Verbleibende Testzeit:,Tiempo restante de prueba:,Tempo di prova rimasto:
com.oddlabs.tt.render.Renderer.trial_expired,The limited trial version has expired.,Den begr�nsede pr�veudgave er udl�bet.,Die begrenzte Testversion ist abgelaufen.,La versi�n de prueba ha caducado.,La versione di prova � scaduta.
com.oddlabs.tt.trigger.GameOverTrigger.defeat_message,{0} has been defeated,{0} er blevet besejret,{0} wurde besiegt.,{0} ha sido derrotado,{0} sono state sconfitte
com.oddlabs.tt.trigger.GameOverTrigger.game_over,Game over,Spillet er slut,Game over.,Fin de la partida,Game over
com.oddlabs.tt.trigger.GameOverTrigger.you_defeated,Your tribe was defeated.,Din stamme er blevet besejret.,Ihr Stamm wurde besiegt.,Tu tribu ha sido derrotada,La tua trib� � stata sconfitta.
com.oddlabs.tt.trigger.GameOverTrigger.you_defeated_game_over,Your tribe was defeated. Game over.,Din stamme er blevet besejret. Spillet er slut.,Ihr Stamm wurde besiegt. Game over.,Tu tribu ha sido derrotada. Fin de la partida.,La tua trib� � stata sconfitta. Game over.
com.oddlabs.tt.trigger.GameOverTrigger.you_victorious,Your tribe was victorious,Din stamme vandt,Ihr Stamm war siegreich.,Tu tribu ha vencido,La tua trib� ha vinto
com.oddlabs.tt.trigger.campaign.DefeatTrigger.defeat,Your tribe was defeated. Game over.,Din stamme blev besejret. Spillet er slut.,Ihr Stamm wurde besiegt. Game over.,Tu tribu ha sido derrotada... Fin de la partida.,La tua trib� � stata sconfitta. Game over.
com.oddlabs.tt.trigger.campaign.DefeatTrigger.defeat_by_chieftain,Your chieftain was killed. Game over.,Din h�vding blev dr�bt. Spillet er slut.,Ihr H�uptling wurde get�tet. Game over.,Tu jefe tribal ha muerto. Fin de la partida.,Il tuo capo trib� � stato ucciso. Game over.
com.oddlabs.tt.tutorial.TutorialTrigger.army,"For each of the weapon types, you can train a corresponding warrior type. Use the small + and - icons to set how many warriors you want. Try to train an army of {0} rock warriors.","For hver af v�bentyperne, kan du tr�ne en tilsvarende krigertype. Brug de sm� ""+"" og ""-"" ikoner til at angive hvor mange krigere, du vil have. Pr�v at tr�ne en h�r med {0} stenkrigere.","F�r jede dieser Waffenarten k�nnen Sie einen entsprechenden Kriegertyp ausbilden. Mit den kleinen Symbolen ''+'' und ''-'' k�nnen Sie festlegen, wie viele Krieger Sie ben�tigen. Versuchen Sie, eine Armee von {0} Steinkriegern auszubilden.","Para cada tipo de arma, puedes entrenar un tipo de guerrero distinto. Pulsando ""+"" o ""-"" puedes elegir cuantos guerreros de ese tipo quieres. Intenta entrenar {0} guerreros piedra (guerreros entrenados con arma de piedra).","Per ogni tipo di arma, puoi creare il corrispondente tipo di guerriero. Usa le icone + e -  per impostare il numero di guerrieri desiderati. Prova a creare un''armata di {0} Guerrieri di roccia."
com.oddlabs.tt.tutorial.TutorialTrigger.army_menu,"Go back to the armory main menu by clicking on the Back icon (or pressing Esc). To equip an army with your newly produced weapons, click on the Deploy Army icon (or press A).","G� tilbage til arsenal hovedmenuen ved at klikke p� ""Tilbage"" ikonet (eller trykke Esc). For at bev�bne en h�r med dine nyproducerede v�ben, skal du klikke p� ""Udsend h�r""-ikonet (eller trykke A).","Klicken Sie auf die Schaltfl�che ''Zur�ck'', oder dr�cken Sie die ESC-TASTE, um zum Zeughaus-Hauptmen� zur�ckzukehren. Wenn Sie eine Armee mit den neu produzierten Waffen ausr�sten m�chten, klicken Sie auf das Symbol ''Armee ausr�sten'', oder dr�cken Sie A.",Vuelve al men� principal de la armer�a pulsando el icono Atr�s (o pulsando Esc). Para equipar un ej�rcito con el arma que acabas de producir pulsa en el bot�n de Desplegar ej�rcito (o pulsa la tecla A).,"Ritorna al menu principale dell''armeria cliccando sull''icona Indietro (o prendo Esc). Per equipaggiare un soldato con le armi appena prodotte, clicca sull''icona Crea esercito (o premi A)."
com.oddlabs.tt.tutorial.TutorialTrigger.attack_tower,"Your tower is now being attacked by a small group of Viking warriors. A warrior in a tower automatically attacks all enemies within range, so lean back and enjoy seeing the Vikings being slaughtered.","Dit t�rn bliver angrebet af en lille gruppe vikingekrigere. En kriger i et t�rn angriber automatisk alle fjender indenfor r�kkevidde, s� l�n dig tilbage og nyd, at vikingerne bliver slagtet.","Ihr Turm wird von einer kleinen Gruppe von Wikingerkriegern angegriffen. Ein Krieger in einem Turm greift automatisch alle Feinde innerhalb seiner Reichweite an. Machen Sie es sich also bequem, und sehen Sie zu, wie die Wikinger abgeschlachtet werden.","Tu torre est� siendo atacada por un peque�o grupo de guerreros vikingos. El guerrero de la torre atacar� autom�ticamente a todos los enemigos que est�n en su rango de alcance, as� que ponte c�modo y disfruta viendo como los vikingos son aniquilados.","La tua torre � attaccata da un piccolo gruppo di guerrieri Vichinghi. Un guerriero su una torre attacca automaticamente tutti i nemici sotto tiro, quindi divertiti a vedere i Vichinghi venire macellati."
com.oddlabs.tt.tutorial.TutorialTrigger.build_menu,"Go back to the armory''s main menu by clicking on the Back icon at the bottom (or press Esc). To produce some weapons, select some of your peons, move them inside the armory and click on the Produce Weapons icon found below the Gather Resources icon (or press W).","G� tilbage til arsenalets hovedmenu ved at klikke p� ""Tilbage"" ikonet i bunden (eller trykke Esc). For at producere v�ben skal du v�lge nogle arbejdere, flytte dem ind i arsenalet og klikke p� ""Producer v�ben"" ikonet, der findes under ""Saml ressourcer"" ikonet (eller tryk W).","Klicken Sie auf die Schaltfl�che ''Zur�ck'', oder dr�cken Sie die ESC-TASTE, um zum Zeughaus-Hauptmen� zur�ckzukehren. Wenn Sie Waffen herstellen m�chten, markieren Sie einige Knechte, bringen Sie sie in das Zeughaus, und klicken Sie auf das Symbol ''Waffen herstellen'' unter dem Symbol ''Ressourcen sammeln'', oder dr�cken Sie W.","Vuelve al men� principal de la armer�a pulsando el icono atr�s (o pulsando Esc). Para producir algunas armas, mete unos cuantos peones en la armer�a, y pulsa en el icono Fabricar Armas, que est� debajo del de Recolectar Recursos (o pulsa W).","Ritorna all''armeria cliccando sull''icona Indietro in basso (o premi Esc). Per produrre alcune armi scegli alcuni peoni, muovili all''interno dell''armeria e clicca sull''icona Produci Armi situata dopo l''icona Raccogli risorse (o premi W)."
com.oddlabs.tt.tutorial.TutorialTrigger.building_chieftain,"Build a quarters and move your peons inside. The more units you have in the quarters, the faster you can train a chieftain. Select the quarters and click the Train Chieftain icon (or press C).","Byg en barak og flyt dine arbejdere derind. Jo flere enheder du har i dine barakker, desto hurtigere kan de tr�ne en h�vding. V�lg barakkerne og klik p� ""Tr�n h�vding"" ikonet (eller tryk C).","Bauen Sie ein Quartier, und bringen Sie Ihre Knechte nach drinnen. Je mehr Einheiten sich im Quartier befinden, desto schneller k�nnen Sie einen H�uptling ausbilden. Markieren Sie das Quartier, und klicken Sie auf das Symbol ''H�uptling ausbilden'', oder dr�cken Sie C.","Construye los barracones y mete los peones dentro. Cuantos m�s peones haya en los barracones, m�s r�pidamente podr�s entrenar a un jefe tribal. Selecciona los Barracones y pulsa en el bot�n Entrenar jefe tribal (o pulsa C).","Costruisci un casone e muovi i tuoi peoni all''interno. Pi� unit� hai nel casone, il pi� velocemente addestreranno un capo trib�. Seleziona il casone e clicca sull''icona Capo Trib� (o premi C)."
com.oddlabs.tt.tutorial.TutorialTrigger.chieftain_built,"Note that while the chieftain is being trained, the quarters do not generate new units. You can abort training the chieftain by clicking the Train Chieftain icon again (or by pressing C). Clicking again will start training a new chieftain from scratch.","Bem�rk at mens h�vdingen tr�nes, vil barakkerne ikke generere nye enheder. Du kan afbryde tr�ningen af h�vdingen ved at klikke p� ""Tr�n H�vding"" ikonet igen (eller trykke C). Hvis du klikker igen, vil tr�ningen af en ny h�vding starte helt forfra.","Beachten Sie, dass keine neuen Einheiten erstellt werden, solange der H�uptling ausgebildet wird. Sie k�nnen die H�uptlingsausbildung abbrechen, indem Sie erneut auf das Symbol ''H�uptling ausbilden'' klicken oder C dr�cken. Wenn Sie erneut auf das Symbol klicken, wird ein neuer H�uptling von Grund auf ausgebildet.","Recuerda que mientras se est� entrenando al jefe tribal, los barracones no generar�n nuevas unidades. Puedes cancelar este entrenamiento pulsando de nuevo el icono de Entrenar jefe tribal (o pulsando C). M�s tarde, si vuelves a entrenar un jefe tribal, este se entrenar� desde cero.","Nota che mentre il capo trib� � in fase di addestramento, il casone non genera nuove unit�. Puoi annullare l''addestramento del capo trib� cliccando di nuovo sull''icona Capo Trib� (o premendo C). Cliccando di nuovo verr� ricominciato l''addestramento dall''inizio."
com.oddlabs.tt.tutorial.TutorialTrigger.empty_tower,"If you need the warrior elsewhere or the tower is about to be destroyed, you can remove him from the tower. Remove your warrior by selecting the tower and clicking the Exit icon (or by pressing X).","Hvis du har brug for krigeren andetsteds, eller t�rnet er ved at brase sammen, kan du fjerne ham fra t�rnet. Fjern din kriger ved at v�lge t�rnet og klikke p� ""Exit"" ikonet (eller trykke X).","Wenn der Krieger anderswo eingesetzt werden soll oder der Turm kurz vor der Zerst�rung steht, k�nnen Sie den Krieger vom Turm nehmen. Markieren Sie dazu den Turm, und klicken Sie auf das Symbol ''Beenden'', oder dr�cken Sie X.","Si necesitas al guerrero en otro sitio, o si la torre est� a punto de ser destruida, puedes sacar de ah� al guerrero pulsando el icono Salir (o pulsando la tecla X).","Se hai bisogno di un guerriero altrove o la torre sta per essere distrutta, puoi rimuoverlo dalla torre. Rimuovilo selezionando la torre e cliccando sull''icona Esci (o premendo X)."
com.oddlabs.tt.tutorial.TutorialTrigger.fpc,When holding down F or the middle mouse button you can change the camera direction by moving the mouse.,"N�r du holder F eller den midterste museknap nede, kan du �ndre synsretningen ved at flytte med musen.","Wenn Sie F oder das Mausrad gedr�ckt halten, k�nnen Sie die Kameraperspektive ver�ndern, indem Sie die Maus bewegen.","Mientras dejas pulsada la tecla F o el bot�n central del rat�n, si mueves el rat�n podr�s cambiar la direcci�n de la c�mara.",Tenendo premuto F o il bottone centrale del mouse puoi cambiare la direzione della camera muovendo il mouse..
com.oddlabs.tt.tutorial.TutorialTrigger.from_map_mode,"In Map Mode, your units and buildings are highlighted with your player color. Click somewhere on the map to zoom in on that spot or press space or numpad 5 to return to the previous view.",P� oversigtskortet er dine enheder og bygninger lyst op med din spillerfarve. Klik et sted p� kortet for at hoppe til det punkt eller tryk mellemrum eller 5 p� det numeriske tastatur for at vende tilbage til det tidligere punkt.,"Im Kartenmodus werden Ihre Einheiten und Geb�ude mit Ihrer Spielerfarbe markiert. Klicken Sie auf eine beliebige Stelle auf der Karte, um darauf einzuzoomen, oder dr�cken Sie die LEERTASTE bzw. 5 auf dem Ziffernblock, um zur vorherigen Ansicht zur�ckzukehren.","En el modo mapa, tus unidades y edificios est�n resaltados con tu color de jugador. Pulsa en cualquier lugar del mapa para hacer un zoom a esa zona, o bien pulsa la tecla espacio o 5 del teclado num�rico para volver a la vista anterior.","Nella modalit� mappa, le tue unit� e i tuoi edifici sono evidenziati con il tuo colore. Clicca in un punto della mappa per zumare o premi spazio o 5 sul tastierino numerico per uscire dalla modalit� mappa."
com.oddlabs.tt.tutorial.TutorialTrigger.harvest_menu,"Your armory''s inventory of resources, units and weapons is shown at the top. To gather some resources to build weapons from, click on the Gather Resources icon (or press G).","Dit arsenals lager af ressourcer, enheder og v�ben er vist i toppen. Klik p� ""Saml ressourcer"" ikonet (eller tryk G) for at samle ressourcer til at bygge v�ben med.","Die Ressourcen, Einheiten und Waffen im Zeughaus werden oben angezeigt. Klicken Sie auf das Symbol ''Ressourcen sammeln'', oder dr�cken Sie G, um Material f�r den Waffenbau zu sammeln.","El inventario de recursos, unidades y armas de tu armer�a se muestran arriba. Para conseguir recursos con los que crear nuevas armas, pulsa en Recolectar recursos (o pulsa la tecla G).","Il tuo inventario di risorse, unit� e armi � mostrato in alto. Per raccogliere alcune risorse per costruire armi, clicca sul''icona Raccogli Risorse (o premi G)."
com.oddlabs.tt.tutorial.TutorialTrigger.magic,"The chieftain has two special magical attacks, that both require some time to charge before they can be used. Select your chieftain and try both attacks in turn by clicking on their icons (or pressing S or C) when they become available.","H�vdingen har to specialangreb, som begge tager tid at oplade, f�r de kan bruges. V�lg din h�vding og pr�v begge angreb ved at klikke p� deres ikoner (eller trykke S eller C), n�r de bliver tilg�ngelige.","Der H�uptling verf�gt �ber zwei besondere magische Angriffsstrategien, deren Ladevorgang einige Zeit in Anspruch nimmt. Markieren Sie Ihren H�uptling, und probieren Sie beide Angriffe aus, indem Sie auf die entsprechenen Symbole klicken bzw. S oder C dr�cken, sobald sie verf�gbar werden.","El jefe tribal tiene dos ataques m�gicos especiales, que requieren un cierto tiempo de recarga antes de poder usarse. Selecciona tu jefe tribal e intenta realizar los dos ataques m�gicos alternativamente pulsando sobre sus iconos (o pulsando las teclas S o C) cuando est�n recargados.","Il capo trib� ha due attacchi speciali, entrambi richiedono un po'' di tempo per caricarsi prima di poter essere usati. Seleziona il tuo capo e prova entrambi gli attacchi in sequenza cliccando sulle rispettive icone (o premendo S o C) quando divengono disponibili."
com.oddlabs.tt.tutorial.TutorialTrigger.map_mode,Press space or numpad 5 to enter the Map Mode.,Tryk mellemrum eller 5 p� det numeriske tastatur for at komme til oversigtskortet.,"Dr�cken Sie die LEERTASTE oder die 5 auf dem Ziffernblock, um den Kartenmodus aufzurufen.",Pulsa espacio o la tecla 5 del teclado num�rico para entrar en modo mapa.,Premi spazio o 5 sul tastierino numerico per entrare nel modo mappa.
com.oddlabs.tt.tutorial.TutorialTrigger.move_unit,Move selected units by using the Move icon (M) or right-clicking on the map (Ctrl-click on Mac OS X).,"Flyt valgte enheder ved at bruge ""G�"" ikonet (M) eller h�jreklikke p� �en (Ctrl-klik p� Mac OS X).","Bewegen Sie die markierten Einheiten, indem Sie auf das Symbol ''Bewegen'' klicken (bzw. M dr�cken), oder mit der rechten Maustaste auf die Karte klicken (Mac OS X: STRG+Klick).",Mueve las unidades seleccionadas usando el icono de mover (M) o haciendo doble click sobre un punto del mapa (control+click en Mac OS X).,Muovi le unit� selezionate usando l''icona Muovi (M) o con il bottone destro sulla mappa (Ctrl-click su Mac OS X).
com.oddlabs.tt.tutorial.TutorialTrigger.pitch,Look up and down by using 2 and 8 on the numpad or Home and End.,Kig op og ned ved at bruge 2 og 8 p� det numeriske tastatur eller Home og End.,Mit den Ziffern 2 und 8 auf dem Ziffernblock oder mit den POS1- und ENDE-TASTEN k�nnen Sie nach oben oder unten blicken.,Mira arriba y abajo usando 2 y 8 del teclado num�rico o Inicio y Fin.,Guarda in alto e in basso usando 2 e 8 sul tastierino numerico o Home e End.
com.oddlabs.tt.tutorial.TutorialTrigger.placing,"You start the game with a small group of peons, the most basic unit. Peons can construct and repair buildings and harvest resources. Select your peons and click on the Quarters icon (or press Q).","Du starter spillet med en lille gruppe arbejdere, den mest basale enhed. Arbejdere kan bygge og reparere bygninger samt samle ressourcer. V�lg dine arbejdere og klik p� ""Barakker"" ikonet (eller tryk Q).","Sie beginnen das Spiel mit einer kleinen Gruppe Knechte. Diese stellen die einfachste Einheit dar. Knechte k�nnen Geb�ude bauen und reparieren sowie Ressourcen sammeln. Markieren Sie Ihre Knechte, und klicken Sie auf das Symbol ''Quartier'', oder dr�cken Sie Q.","Empiezas el juego con un peque�o grupo inicial de peones, tus unidades m�s b�sicas. Los peones pueden construir y reparar edificios, as� como recolectar recursos necesarios para otras tareas. Selecciona los peones y pulsa en el icono de los barracones (o pulsa Q).","Cominci il gioco con un piccolo gruppo di peoni, le unit� di base. I peoni possono costruire e riparare edifici e raccogliere risorse. Seleziona i tuoi peoni e clicca sull''icona Casone (o premi Q)."
com.oddlabs.tt.tutorial.TutorialTrigger.quarters,"The green squares indicate possible construction sites. Hover the mouse pointer above one of these, and click to construct the building.",De gr�nne firkanter indikerer mulige bygningsplaceringer. Hold musen over en af disse og tryk for at bygge bygningen.,"Die gr�nen Quadrate zeigen m�gliche Baupl�tze an. Bewegen Sie den Mauszeiger �ber eines dieser Quadrate, und klicken Sie darauf, um das Geb�ude zu errichten.",Las casillas verdes indican d�nde puedes construir los barracones. Pasa el rat�n por encima de una de esas casillas y haz click para construir los barracones.,I quadrati verdi indicano possibili luoghi di costruzione. Trascina il mouse su uno di questi e clicca per costruire l''edificio.
com.oddlabs.tt.tutorial.TutorialTrigger.rally_point,"You can direct where your peons should assemble when leaving the quarters by setting a rally point. Select your quarters, click on the Rally Point icon (or press R) and click somewhere on the island to place the rally point.","Du kan angive hvor dine enheder skal samles, n�r de forlader barakkerne ved at s�tte et samlingspunkt. V�lg dine barakker, klik p� ""Samlingspunkt"" ikonet (eller tryk R) og klik et sted p� �en for at placere samlingspunktet.","Sie k�nnen festlegen, wo sich Ihre Knechte zusammenfinden sollen, wenn sie das Quartier verlassen, indem Sie einen Versammlungsort festlegen. Markieren Sie dazu das Quartier, klicken Sie auf das Symbol ''Versammlungsort'', oder dr�cken Sie R, und klicken Sie auf einen beliebigen Punkt auf der Insel, um den Versammlungsort festzulegen.","Puedes decidir hacia donde van los peones cuando salen de los barracones. Selecciona los barracones, pincha en el icono del Punto de encuentro (o pulsa R) y haz click en el mapa en la zona de destino elegida.","Puoi decidere dove i tuoi peoni devono assemblarsi quando lasciano il casone impostando un luogo di raduno. Seleziona il casone, clicca sull''icona luogo di raduno (o premi R) e clicca in un punto dell''isola per posizionare il luogo di raduno."
